signal_idx,peak_idx
76667,605
76668,245
76668,565
76669,205
76669,529
76670,169
76670,500
76671,140
76671,462
76672,102
76672,418
76673,58
76673,349
76673,647
76674,287
76674,625
76675,265
76675,592
76676,232
76676,563
76677,203
76677,552
76678,192
76678,546
76679,186
76679,499
76680,139
76680,444
76681,84
76681,441
76682,81
76682,425
76683,65
76683,426
76684,66
76684,446
76685,86
76686,357
76686,685
76687,325
76688,352
76689,359
76690,372
76691,354
76691,661
76692,301
76692,618
76693,258
76694,332
76695,326
76696,333
76696,675
76697,315
76697,628
76698,268
76698,593
76699,233
76699,592
76700,232
76700,617
76701,257
76701,589
76702,229
76702,552
76703,192
76703,508
76704,148
76704,469
76705,109
76705,434
76706,74
76706,428
76707,68
76707,408
76708,48
76708,393
76709,365
76709,658
76710,298
76710,603
76711,243
76711,555
76712,195
76712,554
76713,194
76713,544
76714,184
76714,505
76715,145
76715,451
76716,91
76717,337
76717,663
76718,303
76719,331
76719,648
76720,288
76720,599
76721,239
76721,526
76722,166
76722,466
76723,106
76723,421
76724,61
76724,386
76725,365
76726,333
76726,659
76727,299
76727,604
76728,244
76728,532
76729,172
76729,471
76730,111
76730,429
76731,69
76732,366
76732,668
76733,308
76733,599
76734,239
76734,528
76735,168
76735,481
76736,121
76736,447
76737,87
76737,442
76738,82
76738,385
76739,328
76739,618
76740,258
76740,556
76741,196
76741,521
76742,161
76742,490
76743,130
76743,488
76744,128
76744,442
76745,82
76745,416
76746,56
76746,370
76746,685
76747,325
76747,643
76748,283
76748,619
76749,259
76749,604
76750,244
76750,564
76751,204
76751,523
76752,163
76752,477
76753,117
76753,429
76754,69
76754,404
76755,44
76755,480
76756,120
76756,488
76757,128
76757,422
76758,62
76758,361
76758,673
76759,313
76759,633
76760,273
76760,601
76761,241
76761,618
76762,258
76762,583
76763,223
76763,514
76764,154
76765,430
76766,70
76766,406
76767,46
76767,370
76768,357
76768,661
76769,301
76769,613
76770,253
76770,582
76771,222
76771,550
76772,190
76772,512
76773,152
76773,477
76774,117
76774,488
76775,128
76775,435
76775,607
76776,75
76776,247
76777,334
76777,677
76778,317
76778,640
76779,280
76779,628
76780,268
76780,614
76781,254
76781,546
76782,186
76782,356
76783,446
76784,86
76784,447
76785,87
76785,433
76786,73
76786,406
76787,46
76787,377
76787,674
76788,314
76788,638
76789,278
76789,626
76790,266
76790,596
76791,236
76791,552
76792,192
76792,529
76793,169
76793,489
76794,129
76794,444
76795,84
76795,397
76796,37
76797,331
76797,542
76798,182
76798,652
76799,292
76799,474
76800,114
76800,518
76801,158
76801,453
76802,93
76802,492
76803,132
76803,469
76804,109
76804,437
76805,77
76805,404
76806,44
76806,340
76806,678
76807,318
76809,342
76809,685
76810,325
76810,644
76811,284
76811,597
76812,237
76812,571
76813,211
76813,603
76814,243
76814,639
76815,279
76815,626
76816,266
76816,588
76817,228
76817,576
76818,216
76818,550
76819,190
76819,554
76820,194
76820,585
76821,225
76822,554
76823,194
76823,526
76824,166
76824,476
76825,116
76825,440
76826,80
76826,436
76827,76
76827,411
76828,51
76828,403
76829,43
76829,350
76829,670
76830,310
76830,608
76831,248
76831,597
76832,237
76832,606
76833,246
76833,592
76834,232
76834,537
76835,177
76835,477
76836,117
76836,416
76837,56
76838,360
76838,575
76839,215
76839,651
76840,291
76840,600
76841,240
76841,551
76842,191
76842,500
76843,140
76843,451
76844,91
76844,417
76844,616
76845,57
76845,256
76846,340
76846,651
76847,291
76847,591
76848,231
76848,546
76849,186
76849,496
76850,136
76850,483
76851,123
76851,481
76852,121
76852,465
76853,105
76853,397
76854,37
76854,331
76854,631
76855,271
76855,593
76856,233
76856,587
76857,227
76857,558
76858,198
76858,503
76859,143
76859,442
76860,82
76860,408
76861,48
76861,378
76862,350
76862,683
76863,323
76863,668
76864,308
76864,627
76865,267
76865,571
76866,211
76866,541
76867,181
76867,519
76868,159
76868,497
76869,137
76869,490
76870,130
76870,499
76871,139
76871,456
76872,96
76872,392
76873,369
76874,333
76874,674
76875,314
76875,676
76876,316
76876,640
76877,280
76877,551
76878,191
76878,533
76879,173
76879,598
76880,238
76880,626
76881,266
76881,606
76882,246
76882,575
76883,215
76883,518
76884,158
76884,460
76885,100
76886,486
76887,126
76887,488
76888,128
76888,460
76889,100
76889,419
76890,59
76890,370
76891,334
76892,331
76892,677
76893,317
76893,641
76894,281
76894,610
76895,250
76895,556
76896,196
76896,493
76897,133
76897,443
76898,83
76898,427
76899,67
76899,430
76900,70
76900,407
76901,47
76901,344
76901,630
76902,270
76902,577
76903,217
76903,542
76904,182
76905,522
76906,162
76906,482
76907,122
76907,412
76908,52
76908,358
76908,672
76909,312
76909,670
76910,310
76910,666
76911,306
76911,529
76912,169
76912,582
76913,222
76913,418
76914,58
76914,470
76915,110
76915,423
76916,63
76916,391
76917,366
76918,352
76918,677
76919,317
76919,603
76920,243
76920,411
76921,51
76921,497
76922,137
76922,499
76923,139
76923,505
76924,145
76924,480
76925,120
76925,426
76926,66
76926,358
76927,334
76928,340
76930,363
76931,338
76931,637
76932,277
76932,530
76933,170
76933,579
76934,219
76934,562
76935,202
76935,594
76936,234
76936,575
76937,215
76937,543
76938,183
76938,506
76939,146
76939,472
76940,112
76940,475
76941,115
76941,525
76942,165
76942,573
76943,213
76943,554
76944,194
76944,513
76945,153
76945,487
76946,127
76946,486
76947,126
76947,547
76948,187
76948,604
76949,244
76949,570
76950,210
76950,521
76951,161
76951,484
76952,124
76952,472
76953,112
76953,491
76954,131
76954,537
76955,177
76955,508
76956,148
76956,456
76957,96
76957,439
76958,79
76958,437
76959,77
76959,426
76960,66
76960,409
76961,49
76961,385
76962,337
76962,658
76963,298
76963,633
76964,273
76964,608
76965,248
76965,581
76966,221
76966,580
76967,220
76967,542
76968,182
76968,488
76969,128
76969,441
76970,81
76970,410
76971,50
76971,377
76972,349
76972,684
76973,324
76973,630
76974,270
76974,570
76975,210
76975,538
76976,178
76976,412
76977,52
76977,505
76978,145
76978,451
76979,91
76979,410
76980,50
76980,639
76981,279
76987,346
76988,610
76989,250
76989,556
76990,196
76991,512
76992,152
76992,466
76993,106
76993,411
76993,613
76994,51
76994,253
76997,377
76998,330
76999,589
77000,229
77000,551
77001,191
77001,424
77002,64
77002,510
77003,150
77003,463
77004,103
77004,425
77005,65
77005,442
77006,82
77006,457
77007,97
77007,430
77008,70
77008,394
77008,602
77009,242
77009,622
77010,262
77010,590
77011,230
77011,580
77012,220
77012,551
77013,191
77013,512
77014,152
77014,356
77015,389
77016,343
77017,341
77018,331
77018,651
77019,291
77019,404
77019,442
77020,44
77020,82
77021,458
77022,98
77022,407
77023,47
77023,373
77024,340
77025,576
77026,216
77026,551
77027,191
77027,478
77028,118
77028,387
77029,328
77029,550
77030,190
77030,598
77031,238
77031,454
77032,94
77032,474
77033,114
77033,655
77034,295
77034,579
77035,219
77035,569
77036,209
77036,533
77037,173
77037,504
77038,144
77038,438
77039,78
77039,362
77039,624
77040,264
77040,556
77041,196
77041,538
77042,178
77043,468
77044,108
77044,391
77044,675
77045,315
77045,598
77046,238
77046,526
77047,166
77047,462
77048,102
77048,426
77049,66
77049,387
77049,676
77050,316
77050,606
77051,246
77051,530
77052,170
77053,388
77054,351
77055,358
77056,361
77056,681
77057,321
77057,516
77058,156
77058,518
77059,158
77059,395
77060,35
77060,523
77061,163
77061,445
77062,85
77062,530
77063,170
77064,377
77064,673
77065,313
77066,352
77068,558
77069,198
77069,510
77070,150
77071,438
77072,78
77073,525
77074,165
77074,461
77075,101
77076,338
77077,383
77079,538
77080,178
77080,578
77081,218
77081,514
77082,154
77082,447
77083,87
77083,384
77084,360
77084,662
77085,302
77086,436
77087,76
77087,407
77087,678
77088,47
77088,318
77089,583
77090,223
77090,565
77091,205
77091,533
77092,173
77092,484
77093,124
77093,432
77094,72
77094,346
77094,558
77095,198
77095,606
77096,246
77096,464
77097,104
77097,527
77098,167
77098,380
77099,442
77100,82
77100,375
77100,683
77101,323
77101,617
77102,257
77102,553
77103,193
77103,492
77104,132
77104,440
77105,80
77105,409
77106,49
77106,339
77106,562
77107,202
77107,576
77108,216
77108,539
77109,179
77109,516
77110,156
77110,481
77111,121
77111,411
77112,51
77112,334
77112,620
77113,260
77113,559
77114,199
77114,507
77115,147
77115,456
77116,96
77116,412
77117,52
77117,628
77118,268
77118,584
77119,224
77119,546
77120,186
77120,492
77121,132
77121,441
77122,81
77122,410
77123,50
77123,341
77123,649
77124,289
77124,622
77125,262
77125,606
77126,246
77126,560
77127,200
77127,518
77128,158
77128,537
77129,177
77129,503
77130,143
77130,477
77131,117
77131,434
77132,74
77132,406
77133,46
77133,347
77133,677
77134,317
77135,627
77136,267
77136,513
77137,153
77137,590
77138,230
77138,645
77139,285
77139,670
77140,310
77140,653
77141,293
77141,601
77142,241
77142,564
77143,204
77143,569
77144,209
77144,568
77145,208
77145,554
77146,194
77146,524
77147,164
77147,466
77148,106
77148,395
77149,35
77149,379
77150,400
77151,40
77151,393
77152,362
77152,653
77153,293
77153,574
77154,214
77154,515
77155,155
77155,491
77156,131
77156,479
77157,119
77157,457
77158,97
77158,394
77159,643
77160,283
77160,592
77161,232
77161,557
77162,197
77162,537
77163,177
77163,500
77164,140
77164,449
77165,89
77166,327
77166,629
77167,269
77168,546
77169,186
77169,538
77170,178
77170,497
77171,137
77171,428
77171,605
77172,68
77172,245
77172,608
77173,248
77173,460
77174,100
77174,586
77175,226
77175,463
77176,103
77176,507
77177,147
77177,332
77178,352
77178,558
77179,198
77179,642
77180,282
77180,525
77181,165
77181,587
77182,227
77182,430
77183,70
77183,455
77183,656
77184,95
77184,296
77185,348
77185,568
77186,208
77187,332
77187,549
77188,189
77188,617
77189,257
77189,463
77190,103
77190,509
77191,149
77191,346
77192,453
77193,93
77193,353
77194,445
77194,668
77195,85
77195,308
77196,346
77196,557
77197,197
77197,611
77198,251
77198,517
77199,157
77200,378
77200,629
77201,269
77201,661
77202,301
77202,520
77203,160
77203,618
77204,258
77204,513
77205,153
77206,329
77206,585
77207,225
77207,626
77208,266
77208,474
77209,114
77209,567
77210,207
77210,460
77211,100
77211,595
77212,235
77212,479
77213,119
77213,521
77214,161
77214,358
77215,437
77215,675
77216,77
77216,315
77217,411
77217,641
77218,51
77218,281
77219,349
77219,556
77220,196
77220,609
77221,249
77221,484
77222,124
77222,539
77223,179
77223,389
77224,446
77224,665
77225,86
77225,305
77226,341
77226,536
77227,176
77227,610
77228,250
77228,458
77229,98
77229,527
77230,167
77230,499
77231,139
77231,446
77232,86
77232,353
77232,638
77233,278
77233,502
77234,142
77234,538
77235,178
77235,525
77236,165
77236,490
77237,130
77237,429
77238,69
77238,341
77238,656
77239,296
77239,638
77240,278
77240,531
77241,171
77241,549
77242,189
77242,338
77242,376
77243,429
77244,69
77244,434
77244,663
77245,74
77245,303
77245,531
77246,171
77246,563
77247,203
77247,538
77248,178
77248,501
77249,141
77249,333
77250,354
77250,539
77251,179
77251,620
77252,260
77252,589
77253,229
77254,525
77255,165
77255,472
77256,112
77256,377
77257,355
77258,383
77259,368
77260,330
77260,637
77261,277
77261,577
77262,217
77262,428
77263,68
77263,500
77264,140
77264,533
77265,173
77265,513
77266,153
77266,445
77267,85
77267,453
77268,93
77268,407
77269,47
77269,380
77270,359
77271,346
77272,527
77273,167
77273,558
77274,198
77274,402
77275,42
77275,435
77276,75
77276,398
77277,38
77277,400
77278,40
77278,378
77278,679
77279,319
77279,587
77280,227
77280,545
77281,185
77281,487
77282,127
77282,457
77283,97
77283,436
77284,76
77284,386
77284,676
77285,316
77285,611
77286,251
77286,557
77287,197
77287,502
77288,142
77288,456
77289,96
77289,416
77290,56
77290,365
77290,648
77291,288
77291,577
77292,217
77292,531
77293,171
77293,468
77294,108
77294,394
77295,369
77296,334
77296,639
77297,279
77298,494
77299,134
77299,430
77300,70
77301,341
77301,675
77302,315
77302,606
77303,246
77303,526
77304,166
77304,461
77305,101
77305,369
77306,682
77307,322
77307,640
77308,280
77308,580
77309,220
77309,502
77310,142
77310,444
77311,84
77311,392
77312,361
77312,673
77313,313
77313,647
77314,287
77315,545
77316,185
77316,453
77317,93
77317,442
77318,82
77318,424
77319,64
77319,402
77319,605
77320,42
77320,245
77320,685
77321,325
77321,513
77322,153
77322,549
77323,189
77323,511
77324,151
77324,510
77325,150
77325,522
77326,162
77326,482
77327,122
77327,425
77328,65
77328,361
77328,681
77329,321
77329,661
77330,301
77330,670
77331,310
77331,671
77332,311
77332,607
77333,247
77333,454
77334,94
77334,481
77335,121
77335,469
77336,109
77336,448
77337,88
77337,413
77337,664
77338,53
77338,304
77339,332
77339,633
77340,273
77340,574
77341,214
77341,549
77342,189
77342,409
77343,49
77343,475
77344,115
77344,454
77345,94
77345,392
77345,670
77346,310
77346,598
77347,238
77347,569
77348,209
77348,533
77349,173
77349,495
77350,135
77350,455
77351,95
77351,380
77351,662
77352,302
77352,611
77353,251
77353,590
77354,230
77354,556
77355,196
77355,503
77356,143
77356,452
77357,92
77357,365
77357,673
77358,313
77358,618
77359,258
77359,600
77360,240
77360,550
77361,190
77361,509
77362,149
77362,484
77363,124
77363,429
77364,69
77364,343
77364,631
77365,271
77365,590
77366,230
77367,512
77368,152
77368,480
77369,120
77369,414
77370,54
77370,336
77370,640
77371,280
77371,558
77372,198
77373,558
77374,198
77374,401
77375,41
77375,453
77375,649
77376,93
77376,289
77377,345
77377,674
77378,314
77378,668
77379,308
77379,629
77380,269
77380,600
77381,240
77381,438
77382,78
77382,466
77382,662
77383,106
77383,302
77384,381
77384,598
77385,238
77385,683
77386,323
77386,550
77387,190
77387,587
77388,227
77388,414
77389,54
77389,490
77390,130
77390,366
77391,489
77392,129
77392,451
77393,91
77393,392
77393,675
77394,315
77394,609
77395,249
77395,462
77396,102
77396,542
77397,182
77397,415
77398,55
77398,451
77399,91
77399,393
77400,341
77400,643
77401,283
77402,529
77403,169
77403,494
77404,134
77404,441
77405,81
77405,384
77405,672
77406,312
77406,597
77407,237
77407,527
77408,167
77408,438
77409,78
77409,470
77410,110
77410,424
77411,64
77411,349
77411,529
77412,169
77412,555
77413,195
77413,390
77414,452
77415,92
77415,414
77416,54
77416,361
77416,642
77417,282
77417,575
77418,215
77418,514
77419,154
77420,397
77421,37
77421,354
77421,665
77422,305
77422,587
77423,227
77423,533
77424,173
77424,458
77425,98
77425,395
77426,35
77426,335
77426,534
77427,174
77427,639
77428,279
77428,477
77429,117
77429,495
77430,135
77430,423
77431,63
77431,357
77431,668
77432,308
77432,534
77433,174
77433,612
77434,252
77435,481
77436,121
77436,426
77437,66
77437,394
77438,364
77438,595
77439,235
77439,625
77440,265
77441,533
77442,173
77442,474
77443,114
77443,423
77444,63
77444,384
77444,592
77445,232
77445,679
77446,319
77446,544
77447,184
77447,589
77448,229
77448,415
77449,55
77449,482
77450,122
77450,453
77451,93
77451,414
77452,54
77452,411
77453,51
77453,360
77453,637
77454,277
77454,569
77455,209
77455,536
77456,176
77456,504
77457,144
77457,424
77458,64
77458,425
77459,65
77459,368
77459,658
77460,298
77460,600
77461,240
77461,577
77462,217
77462,427
77463,67
77463,482
77464,122
77464,327
77465,401
77465,593
77466,41
77466,233
77466,648
77467,288
77467,488
77468,128
77468,560
77469,200
77469,400
77470,40
77470,473
77471,113
77471,334
77472,350
77472,647
77473,287
77473,610
77474,250
77474,594
77475,234
77475,553
77476,193
77476,494
77477,134
77478,353
77478,664
77479,304
77479,628
77480,268
77480,597
77481,237
77481,549
77482,189
77482,494
77483,134
77484,377
77485,626
77486,266
77486,573
77487,213
77487,524
77488,164
77488,472
77489,112
77489,430
77490,70
77490,345
77490,639
77491,279
77492,556
77493,196
77493,517
77494,157
77494,475
77495,115
77495,420
77496,60
77496,345
77496,529
77497,169
77497,608
77498,248
77498,601
77499,241
77499,566
77500,206
77500,521
77501,161
77501,478
77502,118
77502,422
77502,628
77503,62
77503,268
77504,358
77504,681
77505,321
77505,641
77506,281
77507,544
77508,184
77508,483
77509,123
77509,453
77510,93
77510,437
77511,77
77511,424
77512,64
77512,394
77513,345
77513,641
77514,281
77514,575
77515,215
77515,519
77516,159
77516,486
77517,126
77517,465
77518,105
77518,416
77519,56
77519,348
77519,648
77520,288
77520,602
77521,242
77522,541
77523,181
77523,410
77524,50
77524,447
77525,87
77525,343
77525,668
77526,308
77526,614
77527,254
77527,463
77528,103
77528,510
77529,150
77529,462
77530,102
77530,434
77531,74
77531,366
77531,660
77532,300
77532,579
77533,219
77533,529
77534,169
77534,481
77535,121
77535,439
77536,79
77536,397
77536,673
77537,37
77537,313
77537,606
77538,246
77539,508
77540,148
77540,479
77541,119
77541,439
77542,79
77542,370
77542,580
77543,220
77543,585
77544,225
77544,423
77545,63
77545,455
77546,95
77546,395
77547,35
77547,355
77547,669
77548,309
77548,613
77549,253
77549,446
77550,86
77550,461
77550,651
77551,101
77551,291
77552,346
77552,561
77553,201
77553,611
77554,251
77554,556
77555,196
77555,482
77556,122
77556,414
77557,54
77557,358
77558,338
77559,622
77560,262
77560,562
77561,202
77561,492
77562,132
77562,430
77563,70
77563,378
77564,350
77565,594
77566,234
77566,566
77567,206
77568,464
77569,104
77569,417
77570,57
77570,388
77570,612
77571,252
77571,681
77572,75
77572,349
77572,616
77573,256
77573,520
77574,160
77574,418
77574,680
77575,58
77575,320
77575,586
77576,226
77576,487
77577,127
77577,399
77577,667
77578,39
77578,307
